"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"PE_PGRS49",1.05558678883552,4.25081016827563,3.46672641402442,1.22617410796515,0.220133162626286,NA
"PE_PGRS50",26.8389933241335,-0.811876444465414,0.894058923975161,-0.908079347673924,0.363836300954251,NA
"PPE54",3938.86964586974,-2.2896676875337,0.66577700734781,-3.43909096028236,0.000583671085923565,0.0103332678306875
"PPE55",5895.90377821866,1.39777736516334,0.593357040350762,2.35571042409313,0.0184873230404975,0.0784271502941195
"Rv3172c",248.72110905286,1.29190684312629,0.667946077171741,1.93414840999825,0.0530948833088159,0.152880993534976
"Rv3173c",511.439565309614,1.71090386918157,0.649546806695664,2.63399627485689,0.00843864137578445,0.0492037704834201
"Rv3174",96.1790981476242,-1.50622804636332,0.768490249796407,-1.95998328770256,0.0499977436933222,0.147358408259267
"Rv3175",83.9414215437552,-0.918087324193452,0.78863766360401,-1.16414339127283,0.244365906624522,0.400581861069026
"Rv3177",178.806997481021,-0.540214223094013,0.644287943947644,-0.838467067665496,0.401768435977166,0.55739496422496
"Rv3178",68.4340398665648,-1.4032963926502,0.705209556426887,-1.98989985297468,0.0466019685762348,NA
"Rv3178a",47.3080772450075,-2.24170676125393,0.758464603249445,-2.95558520681112,0.00312076482081696,NA
"Rv3179",188.856492589054,-1.51833835368563,0.598894859329691,-2.53523357235862,0.0112372371858397,0.0574558231829103
"Rv3180c",49.105962532559,-0.292708785374387,0.774693923039982,-0.377837977901991,0.70555095912078,NA
"Rv3181c",42.4362093683705,-1.24126530814285,0.812407324144429,-1.52788542305433,0.126540988031643,NA
"Rv3182",91.3474776845121,0.303240458404833,0.649867234459061,0.466619091293694,0.640772425540616,0.75699414348983
"Rv3183",32.4358352558205,-1.96646793861051,0.886950971831123,-2.21711007830648,0.0266155702677337,NA
"Rv3188",65.6098618131889,0.364898784053624,0.745368131022024,0.489555118962877,0.624448741968414,NA
"Rv3189",397.99520478573,1.74694151979945,0.569346449475528,3.06832776670286,0.0021526037379274,0.0214693899124864
"Rv3190A",49.6054555565623,-1.54402534890963,0.730041730154557,-2.11498231557633,0.0344314545834017,NA
"Rv3190c",402.400427856643,-0.216209616576668,0.572269553331032,-0.377810797932842,0.705571151661944,0.800333607122714
"Rv3191c",134.694027634993,-1.96919762076912,0.63660036613442,-3.09330268332475,0.00197942134087481,0.0203444254424828
"Rv3192",41.3077782013334,-1.18256757498858,0.874244543968435,-1.35267366910931,0.176159905914075,NA
"Rv3193c",1394.88582101048,0.986577794664366,0.647275612413283,1.52420047309683,0.127458639894164,0.264204133478055
"Rv3194c",160.086855006526,-0.87303988159558,0.608094936353355,-1.4356966805727,0.151088670204394,0.292716196843273
"Rv3195",172.734015672127,-0.663317388292734,0.60521548139184,-1.09600201694655,0.273077891814595,0.432135787046896
"Rv3196",54.2033081006647,-1.59213376387102,0.771140639258917,-2.06464772158954,0.0389563444220844,NA
"Rv3196A",72.4452408550046,-1.29814148448145,0.7514869961481,-1.72743040283509,0.0840903943833362,NA
"Rv3197",1821.23189106788,1.85991932728678,0.661169813190739,2.81307357078358,0.00490704226769932,0.0350899814992084
"Rv3198A",83.824769800333,-0.841500697200852,0.65072005515075,-1.29318389765304,0.195947463478373,0.343616373202098
"Rv3200c",271.819757193599,1.0219471622972,0.617977950381978,1.65369518712685,0.0981894610439541,0.227607374530022
"Rv3201c",134.328313514665,-0.812732605319713,0.738784755404996,-1.10009390336456,0.271291209901038,0.430206562981144
"Rv3202a",55.1461938894685,0.392786918480284,0.697869475009977,0.562837224646727,0.57354572984769,NA
"Rv3202c",123.640200343887,-0.796421474165438,0.741274705765563,-1.07439450985033,0.282645902104738,0.439478141118752
"Rv3204",20.2980136995773,-0.353833616174629,0.906949099840367,-0.390136134692573,0.696435884071368,NA
"Rv3205c",235.860445728092,1.75901914185427,0.588316908258806,2.98991770789029,0.00279052615209982,0.0247631767658089
"Rv3207c",458.692925534733,0.991719595246901,0.782834555909651,1.26683165396873,0.205215491095915,0.355144617010738
"Rv3208",147.987701777505,-0.281853200293423,0.618859912213279,-0.455439421314928,0.648793140037948,0.761867080013578
"Rv3209",101.732215981986,0.0503341303296492,0.647856468806404,0.0776933360291728,0.93807199516228,0.964147216722723
"Rv3210c",147.598521777585,-0.893780771167822,0.614733453819141,-1.453932213409,0.145965100694673,0.285895468544088
"Rv3212",438.535765187326,1.20330198900238,0.582314861388233,2.0664112644038,0.0387896632139415,0.124587138627829
"Rv3213c",287.227952492614,-0.403349889645489,0.582239370504136,-0.692756124162895,0.488462611180164,0.631833889547038
"Rv3217c",126.052186223689,-0.215076040869321,0.616014786295532,-0.349141036309701,0.726983430146219,0.816375466741976
"Rv3218",53.6752153182755,-2.11267049959696,0.753630983926319,-2.80332224212734,0.00505791052920417,NA
"Rv3220c",460.007638623743,0.601689316596526,0.586292204583502,1.02626183990279,0.304768179319256,0.461723999740333
"Rv3222c",25.1480655261275,1.09687791662738,0.846647602207555,1.29555427047496,0.195129092564999,NA
"Rv3224",96.050596818393,-1.19105935997396,0.672884324725245,-1.77008040789224,0.0767137468198458,0.193991726737091
"Rv3225c",321.422978001858,0.473850384645967,0.573276173447195,0.826565635541129,0.408483301729665,0.564761227015205
